PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Age_was_missing
1,0,3,"Braund, Mr. Owen Harris",male,37.0,1,0,A/5 21171,7.25,S,0
2,1,1,"Cumings, Mrs. John Bradley",female,37.0,1,0,PC 17599,71.2833,C,0
3,1,3,"Heikkinen, Miss. Laina",female,37.0,0,0,STON/O2. 3101282,7.925,S,0
4,1,1,"Futrelle, Mrs. Jacques Heath",female,37.0,1,0,113803,53.1,S,0
5,0,3,"Allen, Mr. William Henry",male,37.0,0,0,373450,8.05,S,0
6,0,3,"Moran, Mr. James",male,37.0,0,0,330877,8.4583,S,1
7,0,3,"McCarthy, Mr. Timothy J",male,37.0,0,0,17463,51.8625,S,0
8,0,1,"Palsson, Master. Gosta Leonard",male,37.0,3,1,349909,21.075,S,0
9,1,1,"Johnson, Mrs. Oscar W",female,37.0,0,0,347742,11.1333,C,0
10,1,2,"Nasser, Mrs. Nicholas",female,37.0,1,0,237736,30.0708,S,0
11,0,1,Passenger 11,female,37.0,0,2,TICKET11,6.261681681617448,S,1
12,0,2,Passenger 12,female,37.0,3,2,TICKET12,269.1078191359578,C,0
13,0,2,Passenger 13,male,37.0,1,1,TICKET13,137.53056445801212,C,0
14,0,3,Passenger 14,female,37.0,4,2,TICKET14,177.19818472874303,S,0
15,1,2,Passenger 15,female,37.0,0,3,TICKET15,501.2866841652006,Q,0
16,0,2,Passenger 16,male,37.0,1,0,TICKET16,413.1599031444931,S,0
17,0,2,Passenger 17,female,37.0,3,2,TICKET17,223.5659166614561,Q,0
18,1,2,Passenger 18,female,37.0,0,1,TICKET18,218.31837199147017,S,1
19,0,2,Passenger 19,male,37.0,1,2,TICKET19,203.1023865729692,C,1
20,1,3,Passenger 20,female,37.0,3,1,TICKET20,238.3156208751639,C,1
21,0,3,Passenger 21,male,37.0,3,0,TICKET21,281.01000221254884,C,1
22,1,1,Passenger 22,female,37.0,0,1,TICKET22,16.388120312556108,S,1
23,0,3,Passenger 23,male,37.0,2,2,TICKET23,19.0677207443716,S,0
24,1,2,Passenger 24,female,37.0,1,0,TICKET24,272.993592732594,S,1
25,0,1,Passenger 25,female,37.0,1,2,TICKET25,538.3669853510215,S,1
26,0,2,Passenger 26,female,37.0,4,2,TICKET26,164.94512292770713,C,0
27,0,3,Passenger 27,female,37.0,0,1,TICKET27,416.8253087362316,S,1
28,0,2,Passenger 28,male,37.0,0,3,TICKET28,451.0730406875393,Q,0
29,1,1,Passenger 29,male,37.0,0,3,TICKET29,472.8851852281396,C,1
30,1,2,Passenger 30,male,37.0,4,0,TICKET30,209.05674331973097,Q,0
31,0,3,Passenger 31,male,37.0,3,1,TICKET31,339.9170130583794,S,1
32,0,2,Passenger 32,female,37.0,4,2,TICKET32,402.0305687872264,Q,0
33,0,3,Passenger 33,male,37.0,4,1,TICKET33,185.090660727515,Q,0
34,0,3,Passenger 34,male,37.0,0,2,TICKET34,152.75282544210614,C,1
35,1,3,Passenger 35,male,37.0,1,1,TICKET35,240.73240763764332,C,0
36,1,2,Passenger 36,male,37.0,3,3,TICKET36,302.64274918753364,C,0
37,0,3,Passenger 37,male,37.0,0,1,TICKET37,539.1065520132269,C,1
38,1,1,Passenger 38,female,37.0,1,3,TICKET38,38.77812779897536,C,0
39,1,2,Passenger 39,male,37.0,2,0,TICKET39,227.9073337480469,C,1
40,0,3,Passenger 40,male,37.0,4,3,TICKET40,27.155391846153854,C,0
41,0,1,Passenger 41,female,37.0,2,3,TICKET41,461.2294646319835,S,1
42,1,1,Passenger 42,male,37.0,2,3,TICKET42,501.29445362086847,C,0
43,1,1,Passenger 43,female,37.0,0,2,TICKET43,248.66878706907207,C,1
44,0,1,Passenger 44,male,37.0,4,3,TICKET44,111.21791997494364,C,1
